User_ID,Device,Profession,Age,Daily_Minutes_Spent,Posts_Per_Day,Likes_Per_Day,Follows_Per_Day
U_578,Android,Marketer Manager,45,242,9,55,24
U_579,IOS,Marketer Manager,44,236,3,78,12
U_580,IOS,Marketer Manager,45,297,3,79,39
U_581,Android,Manager,39,408,18,71,25
U_582,Android,Software Engineer,45,402,17,19,40
U_583,IOS,Manager,41,455,5,146,19
U_584,IOS,Software Engineer,40,46,13,34,16
U_585,IOS,Software Engineer,43,377,7,188,4
U_586,Android,Manager,35,81,12,78,12
U_587,IOS,Marketer Manager,43,19,4,10,13
U_588,IOS,Marketer Manager,39,239,13,92,35
U_589,Android,Software Engineer,39,456,10,34,8
U_590,Android,Manager,39,308,10,40,30
U_591,IOS,Marketer Manager,38,414,12,53,25
U_592,IOS,Marketer Manager,43,224,8,90,43
U_593,Android,Software Engineer,36,427,11,113,29
U_594,IOS,Software Engineer,41,288,18,17,26
U_595,IOS,Manager,45,477,5,58,47
U_596,Android,Software Engineer,41,210,5,32,32
U_597,Android,Marketer Manager,41,252,6,63,0
U_598,Android,Marketer Manager,36,157,15,136,4
U_599,IOS,Marketer Manager,38,410,6,164,15
U_600,IOS,Marketer Manager,36,39,18,130,38
U_601,IOS,Manager,37,264,3,77,23
U_602,IOS,Manager,42,402,9,8,47
U_603,IOS,Software Engineer,45,24,0,193,38
U_604,IOS,Software Engineer,35,235,11,195,11
U_605,Android,Software Engineer,40,288,11,189,47
U_606,Android,Manager,42,274,10,150,43
U_607,IOS,Marketer Manager,40,399,18,48,24
U_608,Android,Software Engineer,35,479,15,51,8
U_609,IOS,Marketer Manager,44,449,13,170,36
U_610,Android,Software Engineer,42,130,15,32,9
U_611,IOS,Software Engineer,42,300,15,102,4
U_612,IOS,Software Engineer,41,112,20,179,39
U_613,IOS,Software Engineer,41,246,12,64,44
U_614,Android,Software Engineer,38,109,16,165,36
U_615,IOS,Marketer Manager,42,156,10,14,9
U_616,IOS,Software Engineer,40,317,11,83,26
U_617,IOS,Marketer Manager,35,264,18,23,27
U_618,IOS,Manager,41,296,1,114,2
U_619,Android,Software Engineer,45,151,4,185,16
U_620,IOS,Marketer Manager,39,155,2,173,12
U_621,IOS,Manager,38,464,5,73,35
U_622,Android,Manager,40,17,13,33,41
U_623,Android,Manager,35,93,2,25,45
U_624,Android,Marketer Manager,37,65,9,35,21
U_625,IOS,Software Engineer,37,295,9,56,15
U_626,Android,Software Engineer,40,305,2,114,20
U_627,IOS,Marketer Manager,44,233,18,172,12
U_628,IOS,Software Engineer,44,115,12,6,36
U_629,Android,Marketer Manager,44,280,20,104,46
U_630,IOS,Software Engineer,40,351,19,149,0
U_631,IOS,Manager,36,17,10,89,31
U_632,Android,Software Engineer,43,228,10,50,26
U_633,IOS,Marketer Manager,36,301,16,162,23
U_634,IOS,Marketer Manager,45,383,18,46,19
U_635,Android,Manager,35,211,13,98,4
U_636,Android,Marketer Manager,45,377,3,135,49
U_637,Android,Software Engineer,40,321,16,47,12
U_638,IOS,Software Engineer,43,194,12,63,19
U_639,Android,Manager,44,45,6,85,0
U_640,IOS,Marketer Manager,37,276,11,75,27
U_641,IOS,Manager,37,220,9,20,23
U_642,Android,Software Engineer,39,433,9,19,11
U_643,IOS,Manager,38,262,14,51,48
U_644,Android,Marketer Manager,39,420,17,117,47
U_645,Android,Manager,39,71,9,110,39
U_646,Android,Marketer Manager,40,148,4,84,44
U_647,IOS,Marketer Manager,40,23,8,52,2
U_648,IOS,Software Engineer,35,204,5,79,23
U_649,IOS,Software Engineer,40,167,14,72,9
U_650,IOS,Software Engineer,37,142,19,121,10
U_651,Android,Marketer Manager,39,476,15,126,20
U_652,Android,Manager,43,462,4,159,47
U_653,Android,Marketer Manager,38,315,3,37,11
U_654,IOS,Software Engineer,41,161,14,85,20
U_655,IOS,Software Engineer,38,384,7,63,32
U_656,Android,Manager,44,59,9,22,3
U_657,Android,Software Engineer,43,318,3,132,22
U_658,IOS,Software Engineer,44,90,9,132,25
U_659,IOS,Software Engineer,42,52,7,156,41
U_660,IOS,Manager,41,159,15,58,30
U_661,Android,Marketer Manager,39,424,9,97,12
U_662,Android,Software Engineer,37,405,15,147,25
U_663,Android,Manager,36,227,8,40,10
U_664,Android,Software Engineer,41,212,17,85,6
U_665,Android,Manager,41,44,13,53,5
U_666,IOS,Software Engineer,39,435,20,37,34
U_667,IOS,Manager,42,67,2,114,34
U_668,Android,Software Engineer,43,412,10,185,43
U_669,IOS,Marketer Manager,35,76,12,108,47
U_670,IOS,Software Engineer,40,192,11,44,34
U_671,Android,Manager,36,186,16,190,21
U_672,IOS,Software Engineer,45,299,1,120,17
U_673,Android,Marketer Manager,36,52,12,191,11
U_674,IOS,Software Engineer,35,383,16,101,1
U_675,Android,Manager,45,486,7,192,9
U_676,Android,Manager,38,243,18,165,0
U_677,Android,Marketer Manager,42,491,9,49,42
U_678,IOS,Manager,35,395,6,87,33
U_679,Android,Software Engineer,36,127,18,19,24
U_680,IOS,Software Engineer,39,67,6,9,50
U_681,Android,Software Engineer,39,337,7,132,11
U_682,Android,Manager,40,305,10,139,47
U_683,IOS,Software Engineer,44,383,16,160,50
U_684,IOS,Software Engineer,37,481,6,61,49
U_685,Android,Software Engineer,37,451,16,120,43
U_686,IOS,Marketer Manager,35,160,20,182,17
U_687,IOS,Manager,35,8,15,139,0
U_688,Android,Manager,41,179,18,33,1
U_689,IOS,Manager,44,139,3,55,45
U_690,IOS,Marketer Manager,41,317,19,138,35
U_691,IOS,Manager,35,98,19,82,48
U_692,Android,Marketer Manager,42,233,0,173,16
U_693,Android,Marketer Manager,42,435,6,128,23
U_694,IOS,Manager,38,453,2,78,39
U_695,Android,Software Engineer,40,176,13,88,3
U_696,Android,Software Engineer,39,374,8,124,20
U_697,Android,Manager,39,253,2,71,32
U_698,Android,Manager,37,179,12,12,49
U_699,Android,Marketer Manager,38,154,15,158,37
U_700,IOS,Manager,37,281,8,43,17
U_701,IOS,Marketer Manager,36,251,2,104,17
U_702,IOS,Manager,39,89,3,123,48
U_703,Android,Software Engineer,38,436,10,115,22
U_704,Android,Software Engineer,40,75,2,98,6
U_705,IOS,Manager,36,161,14,133,30
U_706,Android,Marketer Manager,35,67,17,61,32
U_707,Android,Software Engineer,45,18,16,37,41
U_708,IOS,Marketer Manager,42,442,4,78,1
U_709,Android,Manager,43,306,19,65,9
U_710,Android,Manager,40,401,13,38,21
U_711,IOS,Software Engineer,40,331,10,154,9
U_712,IOS,Manager,40,126,0,26,36
U_713,IOS,Software Engineer,35,288,3,110,8
U_714,Android,Marketer Manager,40,188,10,142,1
U_715,Android,Software Engineer,35,338,12,192,46
U_716,Android,Software Engineer,44,466,19,142,43
U_717,IOS,Marketer Manager,43,26,7,179,11
U_718,Android,Software Engineer,42,313,4,20,22
U_719,IOS,Software Engineer,37,39,5,184,2
U_720,IOS,Manager,43,14,20,98,33
U_721,IOS,Marketer Manager,42,317,4,37,29
U_722,IOS,Software Engineer,45,213,15,25,26
U_723,Android,Marketer Manager,42,417,12,191,9
U_724,Android,Marketer Manager,35,222,6,132,47
U_725,IOS,Software Engineer,43,186,8,96,1
U_726,IOS,Manager,40,313,8,195,40
U_727,IOS,Marketer Manager,39,447,9,48,46
U_728,IOS,Software Engineer,40,5,4,70,45
U_729,IOS,Marketer Manager,40,391,10,21,39
U_730,IOS,Manager,35,242,3,111,39
U_731,IOS,Manager,43,487,8,14,14
U_732,Android,Manager,39,490,12,106,17
U_733,Android,Software Engineer,45,27,17,139,13
U_734,IOS,Software Engineer,42,391,15,67,36
U_735,Android,Manager,37,99,3,106,22
U_736,Android,Software Engineer,44,386,8,111,20
U_737,IOS,Manager,36,359,17,168,10
U_738,IOS,Software Engineer,35,362,9,138,24
U_739,Android,Manager,38,368,5,100,5
U_740,IOS,Marketer Manager,44,239,10,82,13
U_741,IOS,Manager,35,87,3,23,41
U_742,IOS,Manager,45,13,13,134,47
U_743,IOS,Software Engineer,37,353,19,120,5
U_744,IOS,Software Engineer,39,369,7,121,7
U_745,IOS,Software Engineer,40,105,9,99,18
U_746,IOS,Software Engineer,38,40,14,63,4
U_747,IOS,Software Engineer,43,33,5,104,36
U_748,Android,Software Engineer,40,372,3,155,25
U_749,IOS,Marketer Manager,43,12,7,124,9
U_750,IOS,Manager,35,421,14,95,42
U_751,Android,Manager,45,130,20,33,9
U_752,IOS,Manager,38,74,3,158,2
U_753,Android,Marketer Manager,44,323,7,166,31
U_754,IOS,Manager,45,388,20,121,50
U_755,Android,Marketer Manager,45,192,16,18,21
U_756,Android,Marketer Manager,44,218,20,174,31
U_757,IOS,Marketer Manager,37,449,12,1,30
U_758,IOS,Manager,37,496,3,157,9
U_759,Android,Marketer Manager,42,99,1,91,18
U_760,IOS,Manager,35,408,15,97,30
U_761,IOS,Manager,40,10,4,129,36
U_762,Android,Software Engineer,36,154,17,2,50
U_763,IOS,Software Engineer,44,300,15,115,30
U_764,IOS,Marketer Manager,37,117,0,94,12
U_765,IOS,Marketer Manager,35,301,3,15,9
U_766,IOS,Manager,38,246,13,182,28
U_767,IOS,Marketer Manager,42,68,10,135,35
U_768,IOS,Marketer Manager,42,393,16,1,35
U_769,IOS,Manager,39,331,15,107,15
U_770,Android,Marketer Manager,38,176,10,56,6
U_771,IOS,Marketer Manager,35,457,7,73,15
U_772,IOS,Manager,44,81,14,199,16
U_773,Android,Manager,38,332,7,81,17
U_774,IOS,Software Engineer,42,385,9,10,25
U_775,IOS,Manager,45,337,16,48,42
U_776,Android,Software Engineer,45,328,15,89,29
U_777,IOS,Marketer Manager,36,101,6,132,10
U_778,Android,Manager,44,176,6,121,2
U_779,Android,Manager,45,468,12,53,47
U_780,Android,Manager,36,388,9,61,20
U_781,IOS,Marketer Manager,43,451,20,67,7
U_782,IOS,Software Engineer,37,6,16,151,22
U_783,Android,Marketer Manager,35,374,20,36,26
U_784,Android,Marketer Manager,38,84,19,28,31
U_785,Android,Manager,36,129,6,144,9
U_786,IOS,Software Engineer,44,192,4,160,44
U_787,IOS,Marketer Manager,43,282,18,165,35
U_788,Android,Manager,35,400,19,195,22
U_789,Android,Marketer Manager,43,67,10,162,36
U_790,Android,Marketer Manager,35,183,16,50,8
U_791,Android,Manager,36,413,2,30,40
U_792,Android,Manager,37,303,2,120,9
U_793,Android,Software Engineer,36,94,0,16,19
U_794,Android,Marketer Manager,38,492,3,184,50
U_795,IOS,Manager,43,442,7,118,32
U_796,Android,Manager,37,83,9,104,15
U_797,IOS,Software Engineer,39,279,18,175,7
U_798,Android,Software Engineer,36,84,16,144,33
U_799,Android,Manager,40,285,5,114,38
U_800,Android,Software Engineer,39,254,14,140,8
U_801,IOS,Manager,38,193,14,168,19
U_802,IOS,Marketer Manager,36,354,16,11,0
U_803,IOS,Software Engineer,43,449,20,51,45
U_804,IOS,Marketer Manager,45,63,5,181,15
U_805,Android,Marketer Manager,35,314,13,118,37
U_806,IOS,Marketer Manager,43,475,5,63,10
U_807,IOS,Manager,44,435,3,15,5
U_808,Android,Marketer Manager,43,220,3,106,50
U_809,Android,Marketer Manager,41,273,1,145,19
U_810,IOS,Marketer Manager,37,204,20,36,3
U_811,Android,Manager,44,157,18,112,23
U_812,IOS,Marketer Manager,37,101,12,163,10
U_813,IOS,Marketer Manager,36,292,1,17,26
U_814,IOS,Software Engineer,42,317,14,102,2
U_815,IOS,Manager,39,47,11,87,37
U_816,Android,Marketer Manager,36,330,19,138,45
U_817,IOS,Software Engineer,42,311,17,9,46
U_818,IOS,Manager,43,196,16,92,25
U_819,IOS,Manager,41,56,7,61,24
U_820,IOS,Manager,39,405,18,117,29
U_821,IOS,Manager,37,91,20,95,45
U_822,IOS,Manager,41,331,11,75,17
U_823,Android,Manager,44,101,14,76,34
U_824,IOS,Marketer Manager,37,238,11,158,6
U_825,Android,Marketer Manager,44,99,12,85,18
U_826,IOS,Marketer Manager,40,169,20,17,50
U_827,IOS,Marketer Manager,44,266,4,100,43
U_828,IOS,Software Engineer,37,398,3,12,7
U_829,IOS,Marketer Manager,43,491,8,34,10
U_830,IOS,Manager,42,304,20,1,4
U_831,IOS,Marketer Manager,42,431,7,41,46
U_832,IOS,Marketer Manager,37,109,8,89,4
U_833,IOS,Manager,41,127,17,50,9
U_834,Android,Marketer Manager,35,426,5,21,2
U_835,Android,Marketer Manager,37,257,18,30,18
U_836,Android,Marketer Manager,45,43,12,86,38
U_837,IOS,Software Engineer,44,226,17,76,5
U_838,IOS,Marketer Manager,39,363,11,3,50
U_839,Android,Manager,42,33,18,178,2
U_840,IOS,Manager,38,45,8,69,7
U_841,IOS,Marketer Manager,45,336,17,123,22
U_842,IOS,Marketer Manager,37,405,14,151,20
U_843,IOS,Marketer Manager,36,371,6,11,3
U_844,Android,Manager,36,414,8,23,7
U_845,IOS,Manager,39,498,12,6,11
U_846,IOS,Software Engineer,35,201,0,123,19
U_847,IOS,Software Engineer,37,339,19,43,4
U_848,IOS,Software Engineer,35,125,7,128,20
U_849,Android,Manager,38,457,2,131,32
U_850,Android,Software Engineer,41,171,19,66,5
U_851,IOS,Marketer Manager,43,339,14,160,27
U_852,Android,Marketer Manager,43,130,10,22,46
U_853,IOS,Manager,43,142,11,163,37
U_854,IOS,Software Engineer,43,32,12,7,18
U_855,Android,Marketer Manager,40,474,1,82,35
U_856,IOS,Manager,41,104,5,46,4
U_857,Android,Software Engineer,38,426,2,34,38
U_858,Android,Marketer Manager,37,56,15,154,32
U_859,Android,Software Engineer,44,300,7,78,44
U_860,IOS,Manager,39,423,14,116,44
U_861,Android,Software Engineer,44,53,14,191,25
U_862,IOS,Manager,45,483,3,159,26
U_863,Android,Software Engineer,38,246,17,98,35
U_864,IOS,Marketer Manager,44,48,13,6,20
U_865,IOS,Manager,40,325,3,84,22
U_866,Android,Manager,35,483,16,27,10
U_867,IOS,Manager,36,366,0,13,26
U_868,Android,Software Engineer,45,40,2,69,5
U_869,Android,Software Engineer,42,47,13,97,9
U_870,Android,Marketer Manager,45,115,10,97,49
U_871,IOS,Manager,35,265,10,28,0
U_872,IOS,Manager,41,6,9,66,30
U_873,Android,Software Engineer,40,197,0,133,42
U_874,IOS,Software Engineer,39,97,4,14,28
U_875,IOS,Marketer Manager,37,263,11,193,20
U_876,IOS,Marketer Manager,45,285,9,195,13
U_877,IOS,Software Engineer,40,148,17,169,49
U_878,IOS,Manager,37,445,7,150,37
U_879,IOS,Marketer Manager,38,238,5,4,15
U_880,IOS,Software Engineer,42,123,18,75,45
U_881,IOS,Software Engineer,44,261,4,15,16
U_882,IOS,Manager,45,389,8,171,4
U_883,IOS,Software Engineer,35,232,10,199,23
U_884,IOS,Software Engineer,42,167,2,27,41
U_885,IOS,Marketer Manager,44,11,9,44,39
U_886,IOS,Software Engineer,38,315,13,128,9
U_887,IOS,Software Engineer,45,447,14,172,21
U_888,IOS,Marketer Manager,41,423,13,92,45
U_889,IOS,Manager,35,399,11,50,35
U_890,Android,Manager,36,442,6,179,6
U_891,IOS,Marketer Manager,40,417,10,87,20
U_892,Android,Marketer Manager,37,80,8,85,34
U_893,IOS,Manager,38,39,15,173,37
U_894,IOS,Manager,36,111,17,161,12
U_895,Android,Manager,44,468,8,17,9
U_896,IOS,Manager,38,76,10,10,4
U_897,IOS,Manager,44,241,8,74,46
U_898,Android,Marketer Manager,43,103,13,132,29
U_899,IOS,Software Engineer,37,305,16,19,13
U_900,IOS,Manager,38,357,10,195,3
U_901,IOS,Manager,36,457,8,189,42
U_902,IOS,Software Engineer,38,51,3,102,5
U_903,IOS,Software Engineer,44,157,4,8,22
U_904,IOS,Software Engineer,36,405,20,10,0
U_905,IOS,Software Engineer,39,61,14,52,23
U_906,IOS,Software Engineer,41,433,3,88,49
U_907,IOS,Software Engineer,35,101,2,157,19
U_908,IOS,Marketer Manager,43,26,7,50,23
U_909,IOS,Software Engineer,43,447,7,57,33
U_910,Android,Software Engineer,36,12,12,6,42
U_911,Android,Marketer Manager,41,223,12,26,20
U_912,IOS,Software Engineer,45,58,13,111,36
U_913,IOS,Manager,37,107,16,184,39
U_914,IOS,Manager,42,448,9,41,27
U_915,IOS,Software Engineer,42,465,14,123,1
U_916,IOS,Marketer Manager,35,61,1,163,39
U_917,Android,Manager,36,76,5,185,16
U_918,IOS,Marketer Manager,42,207,16,199,7
U_919,IOS,Manager,36,408,16,150,30
U_920,IOS,Software Engineer,35,175,4,78,34
U_921,Android,Marketer Manager,36,159,14,181,12
U_922,IOS,Marketer Manager,40,61,19,130,45
U_923,IOS,Marketer Manager,35,311,5,184,15
U_924,IOS,Manager,41,292,16,116,10
U_925,IOS,Manager,42,201,8,189,49
U_926,Android,Manager,42,153,0,182,20
U_927,Android,Software Engineer,39,89,19,164,2
U_928,IOS,Manager,41,412,7,13,47
U_929,IOS,Software Engineer,41,312,1,57,22
U_930,Android,Marketer Manager,39,88,1,181,5
U_931,Android,Marketer Manager,37,272,11,93,43
U_932,Android,Software Engineer,36,128,11,194,5
U_933,IOS,Manager,36,453,16,169,2
U_934,IOS,Software Engineer,37,481,5,181,41
U_935,IOS,Marketer Manager,43,357,11,157,46
U_936,IOS,Marketer Manager,37,149,16,65,5
U_937,IOS,Software Engineer,42,141,5,94,42
U_938,Android,Manager,36,8,11,151,47
U_939,IOS,Manager,44,376,18,8,46
U_940,Android,Software Engineer,43,351,5,70,4
U_941,IOS,Software Engineer,43,231,20,196,29
U_942,Android,Manager,45,40,6,139,32
U_943,IOS,Marketer Manager,45,242,19,9,46
U_944,IOS,Software Engineer,35,404,20,41,5
U_945,Android,Manager,40,347,9,3,34
U_946,Android,Manager,39,87,6,28,42
U_947,Android,Marketer Manager,38,96,8,40,32
U_948,IOS,Marketer Manager,42,431,13,64,6
U_949,IOS,Marketer Manager,40,109,9,96,9
U_950,IOS,Marketer Manager,42,406,19,99,37
U_951,IOS,Marketer Manager,40,408,3,16,32
U_952,IOS,Software Engineer,41,81,2,76,24
U_953,IOS,Manager,41,303,19,113,34
U_954,Android,Software Engineer,35,37,6,56,44
U_955,IOS,Software Engineer,42,105,14,6,5
U_956,IOS,Software Engineer,41,473,14,23,31
U_957,IOS,Software Engineer,38,181,3,112,43
U_958,Android,Software Engineer,38,120,3,10,17
U_959,Android,Marketer Manager,39,47,2,70,29
U_960,IOS,Marketer Manager,37,493,2,174,24
U_961,IOS,Manager,37,89,19,105,48
U_962,Android,Software Engineer,44,341,19,96,39
U_963,IOS,Manager,35,186,20,66,15
U_964,Android,Marketer Manager,39,475,20,79,50
U_965,Android,Marketer Manager,40,71,16,47,48
U_966,IOS,Marketer Manager,35,444,10,44,40
U_967,Android,Software Engineer,42,395,14,117,48
U_968,IOS,Software Engineer,44,28,8,130,8
U_969,IOS,Marketer Manager,44,451,3,39,34
U_970,Android,Manager,35,87,19,118,5
U_971,IOS,Manager,43,376,12,93,50
U_972,IOS,Marketer Manager,39,267,5,160,34
U_973,IOS,Manager,41,293,0,167,40
U_974,IOS,Marketer Manager,36,320,2,39,17
U_975,Android,Manager,41,241,1,60,4
U_976,IOS,Marketer Manager,43,423,16,74,30
U_977,Android,Manager,42,97,5,91,36
U_978,Android,Software Engineer,45,495,16,82,15
U_979,IOS,Marketer Manager,45,135,15,146,14
U_980,Android,Marketer Manager,38,348,0,145,34
U_981,IOS,Manager,37,311,14,102,43
U_982,IOS,Marketer Manager,44,135,15,28,42
U_983,Android,Marketer Manager,43,420,17,31,23
U_984,Android,Marketer Manager,37,485,2,187,0
U_985,IOS,Software Engineer,40,143,16,17,16
U_986,Android,Software Engineer,44,231,0,19,8
U_987,IOS,Manager,42,495,12,136,43
U_988,Android,Software Engineer,36,404,8,41,50
U_989,IOS,Manager,45,166,14,86,42
U_990,IOS,Software Engineer,35,395,9,1,17
U_991,IOS,Manager,43,93,5,107,1
U_992,Android,Software Engineer,40,368,3,40,40
U_993,Android,Software Engineer,35,72,17,110,24
U_994,Android,Manager,36,144,6,89,30
U_995,IOS,Marketer Manager,38,464,2,149,43
U_996,Android,Marketer Manager,38,479,4,72,15
U_997,IOS,Software Engineer,43,499,14,110,49
U_998,Android,Manager,43,318,6,105,9
U_999,IOS,,35,305,15,151,6
U_1000,Android,,38,115,17,81,39
